speaker_id	audio path	sentence	up_votes	down_votes	age	gender	accent
speaker01	speaker01-c21-001.wav	明天我去北京旅游，这次在北京一共待七天。	1.0	0.0	24.0	female	
speaker01	speaker01-c21-002.wav	你打算怎么去？	1.0	0.0	24.0	female	
speaker01	speaker01-c21-003.wav	我打算坐火车去，火车票和酒店都订好了。	1.0	0.0	24.0	female	
speaker01	speaker01-c21-004.wav	你的行程是怎么安排的？	1.0	0.0	24.0	female	
speaker01	speaker01-c22-001.wav	预订酒店可以网上办理，也可以打电话办理。	1.0	0.0	24.0	female	
speaker01	speaker01-c22-002.wav	我觉得网上预订比较方便，优惠也比较多。	1.0	0.0	24.0	female	
speaker01	speaker01-c22-003.wav	旅游旺季订酒店要提前，这样比较保险。	1.0	0.0	24.0	female	
speaker01	speaker01-c22-004.wav	要把出行计划安排好，以防万一，最好订可以免费取消的酒店。	1.0	0.0	24.0	female	
speaker01	speaker01-c22-005.wav	如果行程有变化，记得至少提前一天取消订单。	1.0	0.0	24.0	female	
speaker01	speaker01-c22-006.wav	这里有房间吗？我想住标准间，住两个晚上。	1.0	0.0	24.0	female	
speaker01	speaker01-c22-007.wav	请出示身份证登记，需要交押金，刷卡还是现金？	1.0	0.0	24.0	female	
speaker01	speaker01-c22-008.wav	给您登记好了，这是您的房卡和早餐券。	1.0	0.0	24.0	female	
speaker01	speaker01-c22-009.wav	你们早上几点开始供应早餐？	1.0	0.0	24.0	female	
speaker01	speaker01-c22-010.wav	早餐时间是早上六点半到九点半。	1.0	0.0	24.0	female	
speaker01	speaker01-c22-011.wav	退房时间是中午十二点吗？	1.0	0.0	24.0	female	
speaker01	speaker01-c22-012.wav	你好，是客房服务部吗？	1.0	0.0	24.0	female	
speaker01	speaker01-c22-013.wav	你好，这里是客房服务部，您需要什么帮助？	1.0	0.0	24.0	female	
speaker01	speaker01-c22-014.wav	我的房间里连不上网了，电视也打不开。	1.0	0.0	24.0	female	
speaker01	speaker01-c22-015.wav	电视怎么打开？怎么开空调？	1.0	0.0	24.0	female	
speaker01	speaker01-c22-016.wav	房间里太冷了，再给我加一床被子。	1.0	0.0	24.0	female	
speaker01	speaker01-c22-017.wav	稍等，我马上安排服务员过去。	1.0	0.0	24.0	female	
speaker01	speaker01-c22-018.wav	你们能送餐到客房吗？有洗衣服务吗？早上提供叫醒服务吗？	1.0	0.0	24.0	female	
speaker01	speaker01-c22-019.wav	明天我得赶早晨七点的火车。	1.0	0.0	24.0	female	
speaker01	speaker01-c22-020.wav	你好，我要退房。	1.0	0.0	24.0	female	
speaker01	speaker01-c22-021.wav	请稍等，我先让服务员查一下房。	1.0	0.0	24.0	female	
speaker01	speaker01-c22-022.wav	可以了，这是您的账单，如果没问题，可以结账了。	1.0	0.0	24.0	female	
speaker01	speaker01-c22-023.wav	房费直接从您的预付款中扣除，请在账单上签字。	1.0	0.0	24.0	female	
speaker01	speaker01-c22-024.wav	给我开一张发票，发票抬头写我们单位的全称。	1.0	0.0	24.0	female	
speaker01	speaker01-c22-025.wav	这里可以寄存行李吗？	1.0	0.0	24.0	female	
speaker01	speaker01-c22-026.wav	酒店前台可以寄存行李，你填好行李寄存卡就行了。	1.0	0.0	24.0	female	
speaker02	speaker02-s12-001.wav	妈妈早上起来给我们做了早餐。	1.0	0.0	55.0	male	
speaker02	speaker02-s12-002.wav	小李下午去了趟商店，买了些日用品。	1.0	0.0	55.0	male	
speaker02	speaker02-s12-003.wav	奶奶喜欢在院子里晒太阳，一边喝茶一边看报纸。	1.0	0.0	55.0	male	
speaker02	speaker02-s12-004.wav	爸爸每天早出晚归，工作非常辛苦。	1.0	0.0	55.0	male	
speaker02	speaker02-s12-005.wav	他昨天和朋友一起去爬山，玩得很开心。	1.0	0.0	55.0	male	
speaker02	speaker02-s12-006.wav	晚上她躺在床上看书，渐渐地睡着了。	1.0	0.0	55.0	male	
speaker02	speaker02-s12-007.wav	孩子们放学后在小区里玩耍，笑声不断。	1.0	0.0	55.0	male	
speaker02	speaker02-s12-008.wav	今天的天气真好，大家都在外面散步。	1.0	0.0	55.0	male	
speaker02	speaker02-s12-009.wav	她下班后去超市买了些菜，准备晚上做饭。	1.0	0.0	55.0	male	
speaker02	speaker02-s12-010.wav	小王一大早就出门跑步，锻炼身体。	1.0	0.0	55.0	male	
speaker02	speaker02-s12-011.wav	爷爷喜欢早起，去附近的公园锻炼身体。	1.0	0.0	55.0	male	
speaker02	speaker02-s12-012.wav	我们一家人周末去动物园，玩了一整天。	1.0	0.0	55.0	male	
speaker02	speaker02-s12-013.wav	他拿着手机站在门口，像是在等人。	1.0	0.0	55.0	male	
speaker02	speaker02-s12-014.wav	晚上大家围坐在一起聊天，气氛非常融洽。	1.0	0.0	55.0	male	
speaker02	speaker02-s12-015.wav	小张去图书馆借了几本书，打算周末阅读。	1.0	0.0	55.0	male	
speaker02	speaker02-s12-016.wav	她每天下班回家后都会给花浇水。	1.0	0.0	55.0	male	
speaker02	speaker02-s12-017.wav	孩子们在院子里踢球，玩得满头大汗。	1.0	0.0	55.0	male	
speaker02	speaker02-s12-018.wav	今天的晚饭很简单，大家都吃得很满足。	1.0	0.0	55.0	male	
speaker02	speaker02-s12-019.wav	他趁着周末休息，在家里收拾了一天。	1.0	0.0	55.0	male	
speaker02	speaker02-s12-020.wav	每年春节，大家都会回老家团聚。	1.0	0.0	55.0	male	
speaker02	speaker02-s12-021.wav	她喜欢在早上散步，感受一天的清新空气。	1.0	0.0	55.0	male	
speaker02	speaker02-s12-022.wav	朋友们聚在一起打牌，玩得很开心。	1.0	0.0	55.0	male	
speaker02	speaker02-s12-023.wav	他周末总喜欢去钓鱼，一待就是一整天。	1.0	0.0	55.0	male	
speaker02	speaker02-s12-024.wav	家里的猫经常爬到窗台上晒太阳。	1.0	0.0	55.0	male	
speaker02	speaker02-s12-025.wav	放学后，小明去买了根冰棍，边走边吃。	1.0	0.0	55.0	male	
speaker02	speaker02-s12-026.wav	小李搬了新家，邀请大家过去做客。	1.0	0.0	55.0	male	
speaker02	speaker02-s12-027.wav	她在厨房忙活了一下午，做了一桌好菜。	1.0	0.0	55.0	male	
speaker02	speaker02-s12-028.wav	爸爸今天修好了院子里的小椅子。	1.0	0.0	55.0	male	
speaker02	speaker02-s12-029.wav	妈妈晚上喜欢在阳台上看看星星。	1.0	0.0	55.0	male	
speaker02	speaker02-s12-030.wav	孩子们在公园里放风筝，跑得很开心。	1.0	0.0	55.0	male	
speaker03	speaker03-c112-001.wav	在这里干活论件计酬。	1.0	0.0	51.0	female	
speaker03	speaker03-c112-002.wav	整天不干活，东游西荡的，不要去可怜这种人。	1.0	0.0	51.0	female	
speaker03	speaker03-c112-003.wav	你东搜西搜，到底要找什么？	1.0	0.0	51.0	female	
speaker03	speaker03-c112-004.wav	工具用完后要放好，不要东丢西丢。	1.0	0.0	51.0	female	
speaker03	speaker03-c112-005.wav	明天我想去武鸣，坐哪种车去快点？	1.0	0.0	51.0	female	
speaker03	speaker03-c112-006.wav	当然坐快巴去比较快。	1.0	0.0	51.0	female	
speaker03	speaker03-c112-007.wav	需要订票吗？	1.0	0.0	51.0	female	
speaker03	speaker03-c112-008.wav	不需要，每分钟有一趟车。	1.0	0.0	51.0	female	
speaker03	speaker03-c112-009.wav	需要换车吗？	1.0	0.0	51.0	female	
speaker03	speaker03-c112-010.wav	不用换车，这是直达车。	1.0	0.0	51.0	female	
speaker03	speaker03-c112-011.wav	从南宁到武鸣需要多长时间？	1.0	0.0	51.0	female	
speaker03	speaker03-c112-012.wav	从南宁到武鸣需要50分钟左右。	1.0	0.0	51.0	female	
speaker03	speaker03-c112-013.wav	这辆车是去武鸣的吗？	1.0	0.0	51.0	female	
speaker03	speaker03-c112-014.wav	是的，你买票了没有？	1.0	0.0	51.0	female	
speaker03	speaker03-c112-015.wav	还没有，在哪里买票呢？	1.0	0.0	51.0	female	
speaker03	speaker03-c112-016.wav	你到售票处买就行了。	1.0	0.0	51.0	female	
speaker03	speaker03-c112-017.wav	到武鸣县城多少钱？	1.0	0.0	51.0	female	
speaker03	speaker03-c112-018.wav	行李放哪里？	1.0	0.0	51.0	female	
speaker03	speaker03-c112-019.wav	让服务员帮你放吧。	1.0	0.0	51.0	female	
speaker03	speaker03-c112-020.wav	司机，我想在双桥下车。	1.0	0.0	51.0	female	
speaker03	speaker03-c112-021.wav	快巴在半路不能停的，你坐别的车吧。	1.0	0.0	51.0	female	
speaker03	speaker03-c112-022.wav	记得把你的行李拿下次车。	1.0	0.0	51.0	female	
speaker03	speaker03-c112-023.wav	车要开了，还有谁没上车？请赶紧上车。	1.0	0.0	51.0	female	
speaker03	speaker03-c112-024.wav	这是你的矿泉水。	1.0	0.0	51.0	female	
speaker03	speaker03-c112-025.wav	你好，在车上不能吸烟。	1.0	0.0	51.0	female	
speaker03	speaker03-c112-026.wav	武鸣车站到了，请大家等车停稳了再下车。	1.0	0.0	51.0	female	
speaker03	speaker03-c112-027.wav	老覃，你去过北京吗？	1.0	0.0	51.0	female	
speaker03	speaker03-c112-028.wav	我去过两次了。	1.0	0.0	51.0	female	
speaker03	speaker03-c112-029.wav	坐火车去还是坐飞机去？	1.0	0.0	51.0	female	
speaker03	speaker03-c112-030.wav	第一次去是10年前，坐火车；第二次去是去年，坐飞机去。	1.0	0.0	51.0	female	
speaker03	speaker03-c112-031.wav	坐火车是坐硬座还是卧铺？	1.0	0.0	51.0	female	
speaker03	speaker03-c112-032.wav	那时哪里有钱买卧铺票呢？	1.0	0.0	51.0	female	
speaker03	speaker03-c112-033.wav	坐火车从南宁去到北京要多长时间？	1.0	0.0	51.0	female	
speaker03	speaker03-c112-034.wav	那时得要40个小时，听说现在快多了，30个小时左右就到了。	1.0	0.0	51.0	female	
speaker03	speaker03-c112-035.wav	那坐飞机去呢？	1.0	0.0	51.0	female	
speaker03	speaker03-c112-036.wav	坐飞机3个小时左右就到了。	1.0	0.0	51.0	female	
speaker03	speaker03-c112-037.wav	我的多，你的少。	1.0	0.0	51.0	female	
speaker03	speaker03-c112-038.wav	今年雨水多。	1.0	0.0	51.0	female	
speaker03	speaker03-c112-039.wav	你的衣服很黑。	1.0	0.0	51.0	female	
speaker03	speaker03-c112-040.wav	今天很冷。	1.0	0.0	51.0	female	
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
